0,Year,Director(s),Film,Ref.,Wins,Director,Nominations,Record,Age
,2013 (86th),Steve McQueen,12 Years a Slave,[98],,,,,
,2013 (86th),Alexander Payne,Nebraska,[98],,,,,
,2013 (86th),David O. Russell,American Hustle,[98],,,,,
,2013 (86th),Martin Scorsese,The Wolf of Wall Street,[98],,,,,
,2014 (87th),Alejandro González Iñárritu,Birdman,[99],,,,,
,2014 (87th),Wes Anderson,The Grand Budapest Hotel,[99],,,,,
,2014 (87th),Richard Linklater,Boyhood,[99],,,,,
,2014 (87th),Bennett Miller,Foxcatcher,[99],,,,,
,2014 (87th),Morten Tyldum,The Imitation Game,[99],,,,,
,2015 (88th),Alejandro González Iñárritu,The Revenant,[100],,,,,
,2015 (88th),Lenny Abrahamson,Room,[100],,,,,
,2015 (88th),Tom McCarthy,Spotlight,[100],,,,,
,2015 (88th),Adam McKay,The Big Short,[100],,,,,
,2015 (88th),George Miller,Mad Max: Fury Road,[100],,,,,
,2016 (89th),Damien Chazelle,La La Land,[101],,,,,
,2016 (89th),Mel Gibson,Hacksaw Ridge,[101],,,,,
,2016 (89th),Barry Jenkins,Moonlight,[101],,,,,
,2016 (89th),Kenneth Lonergan,Manchester by the Sea,[101],,,,,
,2016 (89th),Denis Villeneuve,Arrival,[101],,,,,
,2017 (90th),Guillermo del Toro,The Shape of Water,[102],,,,,
,2017 (90th),Paul Thomas Anderson,Phantom Thread,[102],,,,,
,2017 (90th),Greta Gerwig,Lady Bird,[102],,,,,
,2017 (90th),Christopher Nolan,Dunkirk,[102],,,,,
,2017 (90th),Jordan Peele,Get Out,[102],,,,,
,2018 (91st),Alfonso Cuarón,Roma,[103],,,,,
,2018 (91st),Yorgos Lanthimos,The Favourite,[103],,,,,
,2018 (91st),Spike Lee,BlacKkKlansman,[103],,,,,
,2018 (91st),Adam McKay,Vice,[103],,,,,
,2018 (91st),Paweł Pawlikowski,Cold War,[103],,,,,
,2019 (92nd),Bong Joon-ho,Parasite,[104],,,,,
,2019 (92nd),Sam Mendes,1917,[104],,,,,
,2019 (92nd),Todd Phillips,Joker,[104],,,,,
,2019 (92nd),Martin Scorsese,The Irishman,[104],,,,,
,2019 (92nd),Quentin Tarantino,Once Upon a Time in Hollywood,[104],,,,,
,2020/21 [note 4] (93rd),Chloé Zhao,Nomadland,[105],,,,,
,2020/21 [note 4] (93rd),Lee Isaac Chung,Minari,[105],,,,,
,2020/21 [note 4] (93rd),Emerald Fennell,Promising Young Woman,[105],,,,,
,2020/21 [note 4] (93rd),David Fincher,Mank,[105],,,,,
,2020/21 [note 4] (93rd),Thomas Vinterberg,Another Round,[105],,,,,
,2021 (94th),Jane Campion,The Power of the Dog,[106],,,,,
,2021 (94th),Paul Thomas Anderson,Licorice Pizza,[106],,,,,
,2021 (94th),Kenneth Branagh,Belfast,[106],,,,,
,2021 (94th),Ryusuke Hamaguchi,Drive My Car,[106],,,,,
,2021 (94th),Steven Spielberg,West Side Story,[106],,,,,
,2022 (95th),Daniel Kwan and Daniel Scheinert,Everything Everywhere All at Once,[107],,,,,
,2022 (95th),Todd Field,Tár,[107],,,,,
,2022 (95th),Martin McDonagh,The Banshees of Inisherin,[107],,,,,
,2022 (95th),Ruben Östlund,Triangle of Sadness,[107],,,,,
,2022 (95th),Steven Spielberg,The Fabelmans,[107],,,,,
,2022 (95th),,,,,,,,
,,,,,4.0,John Ford,,,
,,,,,3.0,Frank Capra,,,
,,,,,3.0,William Wyler,,,
,,,,,2.0,Ang Lee,,,
,,,,,2.0,Frank Borzage,,,
,,,,,2.0,Alfonso Cuarón,,,
,,,,,2.0,Clint Eastwood,,,
,,,,,2.0,Miloš Forman,,,
,,,,,2.0,Alejandro G. Iñárritu,,,
,,,,,2.0,Elia Kazan,,,
,,,,,2.0,David Lean,,,
,,,,,2.0,Frank Lloyd,,,
,,,,,2.0,Joseph L. Mankiewicz,,,
,,,,,2.0,Leo McCarey,,,
,,,,,2.0,Lewis Milestone,,,
,,,,,2.0,Steven Spielberg,,,
,,,,,2.0,George Stevens,,,
,,,,,2.0,Oliver Stone,,,
,,,,,2.0,Billy Wilder,,,
,,,,,2.0,Robert Wise,,,
,,,,,2.0,Fred Zinnemann,,,
,,,,,,William Wyler,12.0,,
,,,,,,Martin Scorsese,9.0,,
,,,,,,Steven Spielberg,9.0,,
,,,,,,Billy Wilder,8.0,,
,,,,,,Woody Allen,7.0,,
,,,,,,David Lean,7.0,,
,,,,,,Fred Zinnemann,7.0,,
,,,,,,Clarence Brown,6.0,,
,,,,,,Frank Capra,6.0,,
,,,,,,Robert Altman,5.0,,
,,,,,,George Cukor,5.0,,
,,,,,,John Ford,5.0,,
,,,,,,Alfred Hitchcock,5.0,,
,,,,,,John Huston,5.0,,
,,,,,,Elia Kazan,5.0,,
,,,,,,Frank Lloyd,5.0,,
,,,,,,George Stevens,5.0,,
,,,,,,King Vidor,5.0,,
,,,,,,Francis Ford Coppola,4.0,,
,,,,,,Michael Curtiz,4.0,,
,,,,,,Clint Eastwood,4.0,,
,,,,,,Federico Fellini,4.0,,
,,,,,,Stanley Kubrick,4.0,,
,,,,,,Sidney Lumet,4.0,,
,,,,,,Joseph L. Mankiewicz,4.0,,
,,,,,,Mike Nichols,4.0,,
,,,,,,Peter Weir,4.0,,
,,,,,,Paul Thomas Anderson,3.0,,
,,,,,,Ingmar Bergman,3.0,,
,,,,,,Richard Brooks,3.0,,
,,,,,,Joel Coen,3.0,,
,,,,,,Stephen Daldry,3.0,,
,,,,,,David Fincher,3.0,,
,,,,,,Miloš Forman,3.0,,
,,,,,,Bob Fosse,3.0,,
,,,,,,Alejandro González Iñárritu,3.0,,
,,,,,,James Ivory,3.0,,
,,,,,,Norman Jewison,3.0,,
,,,,,,Stanley Kramer,3.0,,
,,,,,,Ang Lee,3.0,,
,,,,,,Ernst Lubitsch,3.0,,
,,,,,,David Lynch,3.0,,
,,,,,,Leo McCarey,3.0,,
,,,,,,Lewis Milestone,3.0,,
,,,,,,Alexander Payne,3.0,,
,,,,,,Arthur Penn,3.0,,
,,,,,,Roman Polanski,3.0,,
,,,,,,Sydney Pollack,3.0,,
,,,,,,Carol Reed,3.0,,
,,,,,,David O. Russell,3.0,,
,,,,,,John Schlesinger,3.0,,
,,,,,,Ridley Scott,3.0,,
,,,,,,Oliver Stone,3.0,,
,,,,,,Quentin Tarantino,3.0,,
,,,,,,William A. Wellman,3.0,,
,,,,,,Robert Wise,3.0,,
,,,,,,Sam Wood,3.0,,
,,,Million Dollar Baby,[108],,Clint Eastwood,,Oldest winner,74.0
,,,Prizzi's Honor,[108],,John Huston,,Oldest nominee,79.0
,,,La La Land,[108],,Damien Chazelle,,Youngest winner,32.0
,,,Boyz n the Hood,[108],,John Singleton,,Youngest nominee,24.0
